"","x"
"194","»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ—Ÿ»Ñ—Ÿ—Ÿ—Ÿ"
"195","¤»¤»»çÀÌ´Ù Á¶½Â¹Î ¼Ò³â¿ø°¡¼­ ´Ù½Ã´Â ³ª¿ÀÁö ¸»¾ÒÀ¸¸é¤»¤»"
"196","¹Ï°í °Å¸£´Â Á¶¾¾"
"197","ÇöÀç½ÃÁ¡À¸·Î Á¶½Â¹Î Ãâ¼ÒÇÒ ³¯ ¾ó¸¶ ¾È³²¾Ò³×¿ä. Â¡¿ª 1³â 6°³¿ùÀÌ¸é"
"198","·ê·ç¶ö¶ó Ä¡Áú~"
"199","."
"200","Á¤ÁÖÇà ÇÏ´Âµ¥ ¿¹°íÆí ¹º°¡Çß´õ´Ï Ä¡Áú"
"201","ÀÌ°æ¿ì Ä¡ÁúÀÌ·¡"
"202","Á¶½Â¹Î ¿ôÀ½ ¼Ò¸§µ¾³×;;;¤§¤§ °³x³¢"
"203","1³â 6°³¿ùÀÌ ¹¹¾ß 1³â 6°³¿ùÀÌ .."
"204","¾ö¸¶ÇÑÅ×±îÁö ¼ÕÀý´çÇÔ¤»¤»¤»¤¢"
"205","Áß°£¿¡ °æ¿ì ¸ðÀÚÀÌÅ©¸Ó¾ß¤§¤§"
"206","¾ÏÁ¦°Å¼ö¼ú¿ÏÄ¡µÉ·ÁÇß´Ù°¡´ñº¸°í °í±¸¸¶¸Ô¾î ¼ö¼ú¶Ç ÇØ¾ßµÉµí"
"207","<U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+0001F632><U+0001F632><U+0001F632><U+2757><U+0001F632><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632><U+2757><U+2757><U+2757><U+2757><U+2757><U+0001F632>"
"208","ÇÏ ÁøÂ¥ À¯¸íÇÑ °³¸¹...¤»¤»¤»¤»¤»¤»¤¢¤»¤»¤»¤»"
"209","¸ÕÀú °©ÀÚ±â ¼±»§Ä£°Ç ÀÌ°æ¿ìÀÎµ¥ »§°¡´Â°Ç Á¶½Â¹Î?¤»¤»¤» ¸»ÀÌµÇ³ª °úÀ×´ëÀÀÀÌ¿©µµ ÀÌ°æ¿ì´Â ±×³É ¾Æ¹« Â¡°è¾ø´Ù°í?"
"210","To.Á¸½¼¹Î- ¸¸³ª¼­ ºÒÄèÇß°í ´Ù½Ã´Â ¸¸³ªÁö ¸»ÀÚ. From.¿¬¾ÖÇõ¸íÀÌ ¬‚¾ÖÅ÷ÀÎ µ¶ÀÚ°¡-"
"211","Ä¡ÁúÀÌ·¡¤»¤»¤»¤»¤»¤»"
"212","Á¶½Â¹Î..°æ¿ì ¾ö¸¶ÇÑÅ×È¥³ª°Ô¸¸µé·Á°í °æÂû¼­°£µí;"
"213","³Ê¹« ÀÜÀÎÇÏÁö¸¸ °³ÀÎÀûÀ¸·Î Á¶½Â¹Î´«±ò ³ë·©¹æ¿¡¼­ ±úÁø ¼ÒÁÖº´À¸·Î Âî¸£°í½ÍÀ½ ¤¸¤µ"
"214","½Â¹ÎÀÌ ¤Ð °øÁÖ¿µÆÒ°Ç±îÁö ÁÁ¾Ò´Âµ¥°æ¿ì¸¦°Çµé¸é¾ÈµÌ¾ú¾î"
"215","ÇÇ´Â ¸ø¼ÓÀÎ´Ù"
"216","ÀÌ°æ¿ì Ä¡ÁúÀÌ·¹"
"217","¿Í Á¶½Â¹ÎÀº ¼ö°©Â÷¸é¼­ ³¡³ª°í ÀÌ°æ¿ì´Â¾ö¸¶¶û¾ÈÀ¸¸é¼­ ³¡³ª³× ÀÌ°ÔÀúµÑÀÇÂ÷ÀÌÁö"
"218","ÀÛ°¡´Ô ¤»¤»¤»¤»¤»¤»¤»±â»ç¿¡ 232¿ø ±¤°í¹º‰V¤»¤»¤»¤»¤»¤»¤»"
"219","Ä£±¸µé:±×°Å¾Ë¾Æ? ÀÌ°æ¿ì Ä¡ÁúÀÌ·¡~ ¿¹½½:(Çä..!!)"
"220","¿Í Á¶½Â¹Î ¤µ¤¢ ¼ö°©Âù°Å º¸°í ¹Ì¼ÒÁöÀ½"
"221","Àú·±³ðÀÌ 1³â6°³¿ùÀÌ ¹¹¾ß ´ñ±Û¤»¤»¤»"
"222","¾ß, Á¶µå¼ö(Á¶½Â¹Î µåµð¾î ¼ö°©)"
"223","Á¶½Â¹Î ¾ö¸¶°¡ ÀÚ²Ù ¼Ò³â¿ø º¸³»Áö ¸»¶ó°í ¸·¾ÒÀ¸¸é ¾öÃ» °í±¸¸¶ ¿´À»µí"
"224","Á¶½Â¹Î ¾ö¸¶ »çÀÌ´Ù"
"225","¾Æ´Ï 2³âÇüÀÎ´ë º¼·¡ ÀúÁ¤µµ¸é Á¶½Â¹ÎÀÌ ¼úº´°¡Áö°í ¾È±×·¨À¸¸é ±¦Âù¾Æµµ 1³â6°³¿ùÀÌ Áö³ª°í Á¶½Â¹ÎÀº µµ´ëÃ¼ ¹»ÇÏ°í »ç´Â°ÇÁö ´ç½ÅÀÇ µµ´öÃ¥"
"226","1³â6°³¿ùÀÌ¸é 3ÇÐ³â ÈÄ¹Ý¿¡ ´Ù½Ã µîÀåÇÏ´Â°Å ¾Æ´Ô..?"
"227","¾Æ´Ï±×¿ÍÁß¿¡ ÀÚµ¿Â÷ ±¤°í ¹º‰G¤¡¤»"
"228","³­ °µÀûÀ¸·Î ³²À²ÀÌ¶û ´Ù½Ã¸¸³ª´Â°Å Âù¼ºÀÎµ¥...."
"229","°æ¿ì Ä¡ÁúÀÌ¶ó´Â ¼Ò¹® ÇÏÁö¸¸ °³±¸¶ó"
"230","½Â¹ÎÀÌ ¾ö¸¶ µ¶°í¹® ´à¾Ñ³×"
"231","Ã¹¹øÂ° »çÀÌ´Ù : ÀÌ°æ¿ì°¡ Á¶½Â¹ÎÇÑÅ× ¤Ç ³¯¸° °ÅµÎ¹øÂ° »çÀÌ´Ù : Á¶½Â¹Î ¾ö¸¶°¡ Á¶½Â¹Î ¼Ò³â¿ø¿¡ º¸³»¶ó´Â°Å ¤»¤»¤»¤»¤»"
"232","°æ¿ì°¡ÀÔ°íÀÖ´Â ÆÄ¶õ¿Ê ¹º¿ÊÀÓ"
"233","»ý°¢ÇØº¸´Ï ÀÌ°æ¿ì ÀÌ¶§µµ °øÁÖ¿µ¶§¹®¿¡ ¹ß¹þ°í ³ª¼±°Çµ¥ ÇÐ°Ü¿¡¼­ ±× ¾ç¾ÆÄ¡ ¶§·È´Ù°í ¿ÕÀÚ¸²ÁÁ¾ÆÇÑ´Ù ÆÇ°á³»´Â°Ç ÂÍ..¤»¤»;"
"234","ºê¸®Æ¼½¬ ¼ôÇì¾î´Â ÀÔ°¡ÂÊ ¾Æ´Ï ÀÔ°ú ÄÚ °¡ µé¾î°¡ ÀÕ´Ù°í ÇØ¾ßµÇ³ª »ìÂ¦ ´­·ÁÀÕ´Â Á¾ ÀÔ´Ï´Ù!"
"235","ÀúÈñÁý °í¾çÀÌµµ ºê¸®Æ¼½¬ ¼ôÇì¾î¿¡¿ä ´Ù¸¥ÇÑ¸¶¸®´Â ½ºÄÚÆ¼½¬ Æúµå±¸¿ê¤¾"
"236","¾Æ´ÏÀÌ¤Ð¤Ð¤Ð ¿ì¸® °æ¿ìÁ» ³ÀµÖ¤Ã¾î¤Ð¤Ð¤Ð¤Ð ¿ì¾¾¤Ó¤Ð¤Ð"
"237","¿¹°íÆÝ:±×°Å¾Ë¾Æ?ÀÌ°æ¿ì(Á¸ÀßÀÌ·¡)"
"238","±Ùµ¥ ÁøÂ¥ Çö½ÇÀÌ¸é °æ¿ì°¡ ¼±»§ÃÆ´Âµ¥ °æ¿ì´Â ÈÆ¹æ? Æ¯¼öÆøÇà ÇÇÇØÀÚ °¡ÇØÀÚ·Î º»°Ç°¡"
"239","3³âÀÌ Áö³ªµµ °í2ÀÎ ¸¶¹ý"
"240","ÀÌÁ¦ ³Ñ¾ú½À´Ï´Ù °ú¿¬ Á¶½Â¹ÎÀº ¹» ÇÒ°¡¿©"
"241","Á¶½Â¹Î Ãâ¼ÒÇÏ°í ÀÌ°æ¿ì ÇØÄ¥°Å °°À½.."
"242","±×³ª¸¶ Á¶½Â¹Î ¾ö¸¶°¡ Á¦´ë·Î µÆ³× ¤»¤»¤»¤»¤» °Á ¼Ò³â¿ø º¸³»¹ö¸®·¡ ¤»¤»¤»¤»¤»¤»¤»"
"243","Á¶½Â¹Î ¾î¸Ó´Ï Á¸°æÇØ¿ä ¤»¤»¤»¤»¤»¤» ÁøÂ¥ ¿©±â¼­ °³»çÀÌ´Ù Ä³¸¯ÅÍ"
"244","Á¶½Â¹Î¾ö¸¶°¡ »çÀÌ´Ù³Ä? ÀÌ°Å º¸´Â ¿¬·ÉÃþ ÃÊµùÀÌ¾ß ¹¹¾ß;;; ¾Ö»õ³¢¸¦ ÀúµûÀ§·Î Å°¿üÀ¸¸é ºÎ¸ð°¡ Ã¥ÀÓÀ»Á®¾ßÁö ¾ÆÁ÷ °íµùµéÀÎµ¥... ¾Ö¸¸ ÀúµûÀ§ Ãë±ÞÇÏ¸éµÇ³Ä. ºÎ¸ð°¡ ³ë´äÀÌ³×"
"245","¿Ö¾Æ¹«µµ ¾È¹°¾îº¸Áö? 15³â7¿ù8ÀÏ¿¡ ´©±¸ÀÎÁö ¾Ë·ÁÁÖ½Å´Ù°íÇß´Âµ¥"
"246","½Â¹Î¾Æ ³Ê´Â ¼Ò³â¿øÀÌµç ±³µµ¼Ò¿¡¼­µç Æò»ý»ì¾Æµµ ¸ðÀÚ¶ö¾Ö°¡ 1³â6°³¿ùÀÌ ¹¹´Ï?"
"247","? 1³â6°³¿ùÁö³ª¸é ¿ä¹ø³â 2¿ù´Þ¾Æ³à? ¹¹Áö..±âºÐÅ¿ÀÎ°¡"
"248","³ª Á¶½Â¹Î ¾ö¸¶°¡ ¹ÚÇü»ç! ¾ê°¡ ¿ø·¡ ÂøÇÑ ¾Øµ¥ »çÃá±â¶ó ¿äÁò ¼ºÁúÀÌ ÀÖ¾î¼­ ±×·Ð°Å´Ï±î ´Ù¸¥¾ÖµéÀº Á¦°¡ ¾Ë¾Æ¼­ ÇÒÅ×´Ï ÀÏ´Ü ¾ë º¸³»Áà¿ä ¾ê ±ô»§°¡¸é Àü...ÇÏ...ÁøÂ¥ ¸ø»ê´Ù±¸¿ä ÀÌ·¯¸é¼­ ³ª¿ÔÀ¸¸é ÁøÂ¥ °³¹ß¾ÏÀÌ¿´À» µí"
"249","»ç½Ç ¿©ÀÚ·¡"
"250","±è¹ÎÃ¤´Ô Á¶½Â¹Î ¾ö¸¶°¡ ³ª»Û°Çµ¥ ¿Ö ÁÁ°Ôº¸´Â°ÇÁö..?ÀÚ±â ¾ÆµéÀÌ¶ó°í ÀÏÅ©°Ô ¾È¸¸µå·Á ÈÆ¹æÁ¶Ä¡ ÇÏ¶ó°í °æÂû¼­¿¡¼­ ¹ÎÆóºÎ¸®´Â°Çµ¥ ÀÏ Å©°Ô³ª¾ß ½Â¹ÎÂôÀÌ Çü¹ú ´õ¹ÞÀ½..."
"251","º¼¶§¸¶´Ù´À³¢´Âµ¥ º£´ñ¿¡ º­¤ÑÀÀ½ÅÀÌÀÖ¾î"
"252","Á¶½Â¹Î ¾î¸Ó´Ï »ç¶ûÇÏºñ³®"
"253","Á¶½Â¹Î 1³â6°³¿ù¿¡ ³ª¿À¸é ¹ºÁþÇÑ´Ù."
"254","Â·µç °¬°í ÇÑµ¿¾ÈÀº ¾È¿Â´Ù"
"255","¾ö¸¶´Â ÀÌÁ¦ ³Ê¹Û¿¡ ¾ø´Âµ¥..¿¡¼­ ÄÚ³¡ÀÌ Âô...¤Ð¤Ð"
"256","¤±¤º;"
"257","Á¶½Â¹ÎÀú ¤µ¤¢´Â ¹»ÀÚ²Ù ÂÉ°³;;;"
"258","¿À·£¸¸¿¡ µ¥ÀÌÆ®º¸°í½Íµû"
"259","Àú°Å ¹æ¿¹½½ÀÎµí"
"260","¿À¿ì¾¾´Ô Á¶½Â¹Î¿Ê¿¡ bye¶ó°í½áÀÕ´Â°Ô ÀÇ¹Ì°¡ÀÕ´Â°Ô ¾Æ´Ï¶ó ºê·£µå OBEY µû¶óÇÑ°Å °°Àºµ¥ ÀÇ¹ÌºÎ¿© ¤§¤§"
"261","¤Ä"
"262","´ëÇÑ¹Î±¹ »çÈ¸»ó ¤¸¤¤Àß¹Ý¿µÇß³ë"
"263","Ú¤»¤» ÀÌ°» ¤Ç ¿ôÇ¤»¤»"
"264","( <U+FF65>¥ø<U+FF65>)(ªÃ<U+2584><U+FE3B><U+2587>¡ë<U+2584><U+FE3B>¦µ¦³<U+2550>ìé<U+0001F4A5><U+0001F4A5>/¡¡ )( /£þ¡ú³ª»Û³ðµéÀüºÎ¶Ñ¾¾¶Ñ¾¾"
"265","´ëÇÑ¹Î±¹ Çö½Ç¹Ý¿µÀÌ¶û ÀÌÀÛ°¡´ÔÀº ¤»¤» ³×ÀÌ¹ö´ñ±Û ¼öÁØµµ ´Ù ¾Æ³× ¿äÁò»ç¶÷ÀÓ ¤»¤»¤» ÀÎ½Î"
"266","ÀÛ°¡´Ô ¼¼¹øÂ°ÁÙ ¸» ¹«½¼¸»ÀÎÁö ¸ð¸£°Ú¾î¼­ °Å²Ù·Î ÀÐ¾îº¸¾Ò´ø »ç¶÷ ´ë³õ°í ¼Õµé¾î"
"267","¾Æ´Ï ÀÌ¾¯ ¿ÖÀÚ²Ù °æ¿ìÇÑÅ×¸¸ ±×·¡? ÀÌ°Å º¸´Ùº¸´Ï±ñ –ÙÄ¡´´~?"
"268","ÀÌ°æ¿ì Ä¡ÁúÀÌ·¡ ¤¾¤»"
"269","¾ß ±×°Å¾Ë¾Æ?ÀÌ°æ¿ì Å»¸ð·¡ ¤»¤»¤»(½ºÆ÷¾Æ´Õ´Ï´Ù. °Á ³»°¡ Áö¾î³½°Å¤»¤»)"
"270","ÀÌ°Ç µ¥ÀÚºä´Ù ..."
"271","? ´©°¡ºÁµµ Áö¾Æµé Æ÷±âÇÏ°í »¡¸® ¼Ò³â¿ø º¸³»·Á´Â ÀÇµµ ¾Æ´Ô?"
"272","Àú ÀÇÀÚ¿¡ ¾É¾ÆÀÖ´Â¾Ö ÀÓ¼ºÁøÀÓ?"
"273","»ç°í ¾ÈÄ¡±â·Î ¾à¼ÓÇßÀÝ¾Æ °æ¿ì¾ß¤Ì¤Ì¤Ì"
"274","ÇÏÁö¸¸ ÀÌ°æ¿ì´Â ÀÓÁ¤ÈÆ ¶§¹®¿¡ ¶Ç »ç°í¸¦ Ä¡°í ¸¶´Âµ¥."
"275","¾ß, ±×°Å ¾Ë¾Æ? ÀÌ°æ¿ì...Á¸x Àß»ý°åµ¥"
"276","¸·º£´ñ ÀÇµµÄ¡¾Ê°Ô ÆÐµå¸³¤»¤»¤»¤»¤»¤»"
"277","¸¶Áö¸·º£´ñ¤»¤»¤»¤»¤» ¾ö¸¶ÀÖ´ÂÁÙ ¸ô¶úˆ¼¤»¤»¤»"
"278","¤±¤¡Ä£ ¤¸Áö±Ý ´Ù¼¸½Ã ÀÏºÐÀÎµ¥ ¾î¶»°Ô ¾Ë¾ÑÁö"
"279","¾Ó ±Þ½Ä¶ì~¹¹¾ß"
"280","ÀÛ°¡´Ô 90È­ ³ª¿ÂÁö 2³â µÆ´Âµ¥ ¿Ö ¹üÀÎÀÌ ¾È³ª¿À³ª¿ä?¤Ì¤Ì"
"281","¿À ¸¸È­´Ù. 1³â 6°³¿ù ²ÞÀÇ ¼ýÀÜµ¥ Çö½Ç¿¡¼±"
"282","±×³É °Å±â¼­ ³ª¿ÀÁö¸¶ ½Â¹Î¾Æ"
"283","¼Ò³â¿ø ÁøÂ¥·Î°¡¤»¤» ¤µX¤»¤»"
"284","¾Ó ±Þ½Ä¶ì~~"
"285","¾Æ¿À ³¡±îÁö ´ã¹èÇÇ°í ÁöXÀÌ³× ¤Ì"
"286","Àú°Ç ºÎ¸ð¼±¿¡¼­¹ö·Á¹ö·È³× ¤»"
"287","°¡Àå±³À° ¹®Á¦µµ Á» ÀÖ³×"
"288","Á¶½Â¹Î¾ö¸¶ °³½Ã¿ø¤»¤»¤» ±Ùµ¥ Á¶½Â¹Î ¿Ö ¿ô°í ³­¸°Áö...¶Ç ¹«½¼»ç°í¸¦ Ä¡·Á°í!?"
"289","ÀÏÁøµé ´Ù ÂÌÀº°Åº¸¼Ò¤»"
"290","Á¶½Â¹Î Çö½ÇÀÌ¸éÀº ¹Ù·Î À¯Ä¡Àå¿¡ °¡°Å³ª ÇÁ¶û½º¿¡¼­ ÀÏ¾î³ª¸é »çÇüÀÓ"
"291","¼Ò³â¹ý ¿ª°ã"
"292","200È­¶§ Á¶½Â¹ÎÀÌ¶û ÀÌ°æ¿ì¶û ¶Ç ½Î¿î´Ù¿¡ ÇÑ Ç¥¸¦ °Ë"
"293","1³â 6°³¿ö¾ó???!!! ÀÌÀÏ³â À¯¿í°³¿ö¾î¾ó?????!!!"
"294","ÇïÁ¶¼±.....´ñ±Û ´ë¹Ú....."
"295","°Á»ç½Ç´ë·Î¸»ÇÏÁö Àç°¡ °øÁÖ¿µ¶§·È´Ù°í"
"296","Á¶½Â¹Î ºÒ½ÖÇØ... ºÎ¸ð°¡ ÀÌÁ¦ ¹ö¸°°Å ¾Æ³Ä..."
"297","¾ö¸¶ »ý°¢ÇÏ¸é Àú·± »ç°í´Â ¾ÈÃÄ¿ä ¹Ø´ñ´Ô"
"298","ÀÌ°æ¿ì ÁøÂ¥ ¾ö¸¶ ¸¹ÀÌ »ý°¢ÇÑ´Ù...Á¤ÁÖÇàÇÏ´Ù Áö±Ý ºÃ´Âµ¥ ÀÚ±â¾ö¸¶ ¾È¾ÆÁÖ°íÀÖ¾î...¤Ì¤Ì"
"299","±×³É ±³Åë»ç°í·Î Á×°ÔÇÏ½ÃÁö...."
"300","Á¶½Â¹Î ¼³¸¶ ´Ù½Ã³ª¿À´Â°Ç ¾Æ´Ï°ÚÁÒ.??"
"301","ÀÛ°¡´Ô °í¾çÀÌ Å°¿ì½Ã´Â±º¿© ¤»¤»¤»¤»¤»"
"302","½Â¹ÎÀÌ ¾î¸Ó´Ï ¹è¿ì½Å ºÐÀÎµí~~"
"303","´ñ±Û¿¡ ¾Ó ±Þ½Ä¶ì°¡ ÃÊµùÀÌ´Ù"
"304","ÀÌ°æ¿ìÄ¡Áú"
"305","1³â6°³¿ù Àý´ë¾È³ª¿ÀÁö ¤»¤» ¼Ò³â¹üÀÌ ÀúÁ¤µµ¸é ÁýÀ¯¾Æ´Ô ÃÖ´ë6°³¿ù ´º½º ÀÚÁÖº¸´Â»ç¶÷µéÀº ¾Ëµí"
"306","¹æ¿¹½½¿¹»Ú´Ù"
"307","Á¶½Â¹Î Æ¼ ±×³É ¿Àº£ÀÌ ÆÐ·¯µðÀÎµí¤»"
"308","ÀÛ°¡´Ô ¼¾½º Áö±Ý ¿ì¸®³ª¶óÇÏ°í Çü·®ÁÖ´Â Å¬¶ó½º °³¶È°°"
"309","\\\\\\\\\\\\\\\\\\\\\\\¡á¡á\\\\\\\\\\\\\\\\\\\\\\\\"
"310","¿ª½¬ ¿ì¸®³ª¶ó ¹ýÀº ¤¸°°´ÙÁ¶µÎ¼øµµ ±×·¸°í ¼ú¸¶½Ã¸é Â¡¿ª ³»·Á°¡´Â°Íµµ ±×·¸´Ù."
"311","""_"""
"312","Á¶½Â¹Î 1³â6°³¿ùµ¿¾È °¨¹æ°¡¼­ »ìÀÎÀúÁö¸¥ ¾ÖµéÇÑÅ× ÃÄ¸Â°í ¼º¹üÁËÀÚ ²¿ºØµÅ¶ó¤»¤»"
"313","½Â¹ÎÀÌ º¼¶§¸¶´Ù ´À³¢´Â°Çµ¥ ÄÚ ¿Ö Àú·¡¿ä? ÄÚ°¡ ¹«½¼ ´Ù¸®¹Ì·Î ´Ù¸°°Å ¸¶³É ´­·È³× ¤»"
"314","¸¶Áö¸· Á¶½Â¹ÎÀº ºÎ¸ð¾øÀÌ ¼ö°©Â÷°í °æÂûÂ÷ Å¸°í °æ¿ì´Â ¾ö¸¶¶û ¾È°í ÀÖ°í »ó¹ÝµÇ´Â ¸ð½ÀÀÌ ÇÑÄÆ¿¡ ±×·ÁÁø°Åº¸¸é µÑÀÌ ¾î¶»°Ô ´Ù¸¥Áö ¾Ë¼öÀÖ´Âµí"
"315","¿Í Á¶½Â¹Î°Ì³ª ¸¹ÀÌ »ç°í ÃÆ³ªº¸†¶¤»¾î¶»°Ô Ä£¾ÆµéÀ» ¼Ò³â¿ø¿¡ º¸³»¶ó°í ÇÏÁö?¿ª½Ã Á¶½Â¹ÎÀº ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±º¤»¤» ±×·¡µµ Á¶½Â¹Î ¾ö¸¶´Â °í±¸¸¶°¡ ¾Æ´Ï³× ÀÚ±â¾Æµé¸¸ ÀÌ»óÁa¤»"
"316","========================================================================================================================================"
"317","±Ùµ¥ ÀÌÁ¦ ³ª¿Ã¶§ µÈ°Å°°Àºµ¥"
"318","Ä¡ÁúÀÌ·¡!!"
"319","´ÙÀ½È­..?"
"320","¼Ò³â¿øÀÌ ¾Æ´Ï°í ±³µµ¼Ò·Î º¸³»¾ßÁö"
